

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 23 22:14:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   869                           ; 1 bytes @ 0x16
   870                           
   871                           
   872                           ; 1 bytes @ 0x16
   873  0053                     	ds	1
   874  0054                     ??_Lcd_Init:
   875  0054                     ?_Lcd_Set_Cursor:	
   876                           ; 1 bytes @ 0x17
   877                           
   878  0054                     Lcd_Set_Cursor@b:	
   879                           ; 1 bytes @ 0x17
   880                           
   881  0054                     Lcd_Write_Char@y:	
   882                           ; 1 bytes @ 0x17
   883                           
   884                           
   885                           ; 1 bytes @ 0x17
   886  0054                     	ds	1
   887  0055                     ??_Lcd_Set_Cursor:
   888  0055                     Lcd_Write_Char@a:	
   889                           ; 1 bytes @ 0x18
   890                           
   891                           
   892                           ; 1 bytes @ 0x18
   893  0055                     	ds	1
   894  0056                     ??_Lcd_Write_String:
   895                           
   896                           ; 1 bytes @ 0x19
   897  0056                     	ds	1
   898  0057                     ??_main:
   899                           
   900                           ; 1 bytes @ 0x1A
   901  0057                     	ds	1
   902                           
   903                           	psect	maintext
   904  0273                     __pmaintext:	
   905 ;;
   906 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   907 ;;
   908 ;; *************** function _main *****************
   909 ;; Defined at:
   910 ;;		line 103 in file "proyecto-main.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : B00/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       0       0       0       0
   926 ;;      Temps:          0       1       0       0       0
   927 ;;      Totals:         0       1       0       0       0
   928 ;;Total ram usage:        1 bytes
   929 ;; Hardware stack levels required when called: 6
   930 ;; This function calls:
   931 ;;		_Lcd_Init
   932 ;;		_Lcd_Set_Cursor
   933 ;;		_Lcd_Write_String
   934 ;;		_initOscFreq
   935 ;;		_initTmr0
   936 ;;		_setup
   937 ;;		_usartInitTransmit
   938 ;; This function is called by:
   939 ;;		Startup code after reset
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943  0273                     _main:	
   944                           ;psect for function _main
   945                           
   946  0273                     l1806:	
   947                           ;incstack = 0
   948                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   949                           
   950                           
   951                           ;proyecto-main.c: 104:     setup();
   952  0273  120A  118A  24B8  120A  118A  	fcall	_setup
   953  0278                     l1808:
   954                           
   955                           ;proyecto-main.c: 105:     initOscFreq(Fosc);
   956  0278  3001               	movlw	1
   957  0279  120A  118A  2373  120A  118A  	fcall	_initOscFreq
   958  027E                     l1810:
   959                           
   960                           ;proyecto-main.c: 106:     initTmr0(PS_val);
   961  027E  3010               	movlw	16
   962  027F  1283               	bcf	3,5	;RP0=0, select bank0
   963  0280  1303               	bcf	3,6	;RP1=0, select bank0
   964  0281  00D1               	movwf	initTmr0@prescaler
   965  0282  3000               	movlw	0
   966  0283  00D2               	movwf	initTmr0@prescaler+1
   967  0284  120A  118A  220A  120A  118A  	fcall	_initTmr0
   968  0289                     l1812:
   969                           
   970                           ;proyecto-main.c: 107:     usartInitTransmit();
   971  0289  120A  118A  2472  120A  118A  	fcall	_usartInitTransmit
   972  028E                     l1814:
   973                           
   974                           ;proyecto-main.c: 108:     Lcd_Init();
   975  028E  120A  118A  22D8  120A  118A  	fcall	_Lcd_Init
   976  0293                     l1816:
   977                           
   978                           ;proyecto-main.c: 112:         Lcd_Set_Cursor(0,9);
   979  0293  3009               	movlw	9
   980  0294  1283               	bcf	3,5	;RP0=0, select bank0
   981  0295  1303               	bcf	3,6	;RP1=0, select bank0
   982  0296  00D7               	movwf	??_main
   983  0297  0857               	movf	??_main,w
   984  0298  00D4               	movwf	Lcd_Set_Cursor@b
   985  0299  3000               	movlw	0
   986  029A  120A  118A  219B  120A  118A  	fcall	_Lcd_Set_Cursor
   987  029F                     l1818:
   988                           
   989                           ;proyecto-main.c: 113:         Lcd_Write_String(spst_str);
   990  029F  3029               	movlw	(low (_spst_str| 0))& (0+255)
   991  02A0  120A  118A  2427  120A  118A  	fcall	_Lcd_Write_String
   992  02A5                     l1820:
   993                           
   994                           ;proyecto-main.c: 114:         if (HS_flag == 48){
   995  02A5  3030               	movlw	48
   996  02A6  1283               	bcf	3,5	;RP0=0, select bank0
   997  02A7  1303               	bcf	3,6	;RP1=0, select bank0
   998  02A8  0624               	xorwf	_HS_flag,w
   999  02A9  1D03               	btfss	3,2
  1000  02AA  2AAC               	goto	u901
  1001  02AB  2AAD               	goto	u900
  1002  02AC                     u901:
  1003  02AC  2ABE               	goto	l1826
  1004  02AD                     u900:
  1005  02AD                     l1822:
  1006                           
  1007                           ;proyecto-main.c: 115:             Lcd_Set_Cursor(0,2);
  1008  02AD  3002               	movlw	2
  1009  02AE  00D7               	movwf	??_main
  1010  02AF  0857               	movf	??_main,w
  1011  02B0  00D4               	movwf	Lcd_Set_Cursor@b
  1012  02B1  3000               	movlw	0
  1013  02B2  120A  118A  219B  120A  118A  	fcall	_Lcd_Set_Cursor
  1014  02B7                     l1824:
  1015                           
  1016                           ;proyecto-main.c: 116:             Lcd_Write_String(HS_flag_str);
  1017  02B7  3033               	movlw	(low (_HS_flag_str| 0))& (0+255)
  1018  02B8  120A  118A  2427  120A  118A  	fcall	_Lcd_Write_String
  1019                           
  1020                           ;proyecto-main.c: 117:         }
  1021  02BD  2A93               	goto	l1816
  1022  02BE                     l1826:
  1023  02BE  3031               	movlw	49
  1024  02BF  0624               	xorwf	_HS_flag,w
  1025  02C0  1D03               	btfss	3,2
  1026  02C1  2AC3               	goto	u911
  1027  02C2  2AC4               	goto	u910
  1028  02C3                     u911:
  1029  02C3  2A93               	goto	l1816
  1030  02C4                     u910:
  1031  02C4                     l1828:
  1032                           
  1033                           ;proyecto-main.c: 119:             Lcd_Set_Cursor(0,2);
  1034  02C4  3002               	movlw	2
  1035  02C5  00D7               	movwf	??_main
  1036  02C6  0857               	movf	??_main,w
  1037  02C7  00D4               	movwf	Lcd_Set_Cursor@b
  1038  02C8  3000               	movlw	0
  1039  02C9  120A  118A  219B  120A  118A  	fcall	_Lcd_Set_Cursor
  1040  02CE                     l1830:
  1041                           
  1042                           ;proyecto-main.c: 120:             Lcd_Write_String(HS_flag_str);
  1043  02CE  3033               	movlw	(low (_HS_flag_str| 0))& (0+255)
  1044  02CF  120A  118A  2427  120A  118A  	fcall	_Lcd_Write_String
  1045  02D4  2A93               	goto	l1816
  1046  02D5  120A  118A  2812   	ljmp	start
  1047  02D8                     __end_of_main:
  1048                           
  1049                           	psect	text1
  1050  0472                     __ptext1:	
  1051 ;; *************** function _usartInitTransmit *****************
  1052 ;; Defined at:
  1053 ;;		line 18 in file "USART.c"
